Reference;author_year;title;DOI;Review title;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27
61;Aikenhead 2011;Effectiveness and cost-effectiveness of paediatric bariatric surgery: a systematic review;10.1111/J.1758-8111.2010.00003.X;Aikenhead;0;0;1;1;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;1;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
62;Al-Hozaim 2010;Laparoscopic-assisted anorectal pull-through for anorectal malformations: a systematic review and the need for standardization of outcome reporting;10.1016/J.JPEDSURG.2009.12.001;Al-Hozaim;0;0;1;0;0;1;0;0;NA;NA;0;1;0;1;0;0;1;0;0;1;1;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;1;1;0
63;Allen 2015;Pediatric emergency department thoracotomy: A large case series and systematic review;10.1016/J.JPEDSURG.2014.10.042;Allen;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;1;0;0;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;1;1;1;0
64;Allin 2015;Challenges of Improving the Evidence Base in Smaller Surgical Specialties, as Highlighted by a Systematic Review of Gastroschisis Management;10.1371/JOURNAL.PONE.0116908;Allin;1;1;1;0;0;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;NA;1;1;0;1;1;0;NA;1;1;1;1
65;Alzahem 2011;Laparoscopic versus open inguinal herniotomy in infants and children: a meta-analysis;10.1007/S00383-010-2840-X;Alzahem;0;1;1;1;0;1;1;1;1;0;0;1;0;1;1;0;1;1;0;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;1;1;0
66;Apelt 2013;Laparoscopic treatment of intussusception in children: A systematic review;10.1016/J.JPEDSURG.2013.05.024;Apelt;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;0;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;0;0;0
67;Aworanti 2014;Management of Recurrent Tracheoesophageal Fistulas: A Systematic Review;10.1055/S-0034-1370780;Aworanti;0;0;1;0;0;1;0;0;NA;NA;0;1;0;1;0;0;1;1;0;0;0;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;0
68;Baker 2015;A systematic review and meta-analysis of gastrostomy insertion techniques in children;10.1016/J.JPEDSURG.2015.02.021;Baker;0;1;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
69;Berger 2012;Mitomycin C in the Therapy of Recurrent Esophageal Strictures: Hype or Hope?;10.1055/S-0032-1311695;Berger;0;0;0;0;0;1;0;0;NA;NA;0;0;0;1;0;0;1;0;0;1;0;0;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;1
158;Vanden Berg 2016;Nephron-sparing surgery for Wilms tumor: A systematic review;10.1016/J.UROLONC.2015.07.003;Berg;1;1;1;1;0;0;0;0;NA;NA;0;1;0;1;0;1;1;0;1;1;1;0;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
70;Billingham 2010;Pediatric Surgical Technique: Laparoscopic or Open Approach? A systematic Review and Meta-Analysis;10.1055/S-0029-1241871;Billingham;0;0;1;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0;NA;0;1;0;1;1;0;NA;0;0;1;0
71;Black 2013;Bariatric surgery for obese children and adolescents: a systematic review and meta-analysis;10.1111/OBR.12037;Black;0;1;1;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;1;1;1;1;1;0;1;1;NA;1;1;0;1;1;0;NA;1;1;1;0
72;Borruto 2010;Laparoscopic vs open varicocelectomy in children and adolescents: review of the recent literature and meta-analysis;10.1016/J.JPEDSURG.2010.07.007;Borruto;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;0;0;NA;0;0;0;1;0;0;NA;1;0;1;0
73;Castagnetti 2010;Surgical Management of Primary Severe Hypospadias in Children: Systematic 20-Year Review;10.1016/J.JURO.2010.06.044;Castagnetti;0;0;0;0;0;0;1;1;NA;NA;0;1;0;1;0;0;0;0;1;1;0;1;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
74;Castagnetti 2016;Does Preputial Reconstruction Increase Complication Rate of Hypospadias Repair? 20-Year Systematic Review and Meta-Analysis;10.3389/FPED.2016.00041;Castagnetti2;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;0;1;0;0;1;0;1;1;1;1;1;NA;1;1;1;1;1;1;NA;0;1;1;0
75;Chan 2014 (Pediatr Surg Int);Ideal timing of orchiopexy: a systematic review;10.1007/S00383-013-3429-Y;Chan;0;1;1;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;0;1;1;1;1;1;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
76;Chan 2014 (J Pediatr Surg);Minimally invasive versus open repair of Bochdalek hernia: a meta-analysis;10.1016/J.JPEDSURG.2014.02.049;Chan2;0;0;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;0;1;0;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
77;Chang 2015;Comparing the efficacy and safety between robotic-assisted versus open pyeloplasty in children: a systemic review and meta-analysis;10.1007/S00345-015-1526-3;Chang;0;1;0;0;0;1;0;0;1;1;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;0;NA;1;1;0;1;1;1;NA;0;0;1;1
78;Chen 2013;Transanal endorectal pull-through versus transabdominal approach for Hirschsprung's disease: A systematic review and meta-analysis;10.1016/J.JPEDSURG.2012.12.036;Chen;0;0;1;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;1;1;0
79;Corbett 2015;Outcomes of endopyelotomy for pelviureteric junction obstruction in the paediatric population: A systematic review;10.1016/J.JPUROL.2015.08.014;Corbett;0;1;0;0;0;1;0;0;NA;NA;0;1;1;1;1;0;1;1;0;1;1;0;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;0;1;1;1
80;Cullis 2016;Is Screening of Intestinal Foregut Anatomy in Heterotaxy Patients Really Necessary?;10.1097/sla.0000000000001563;Cullis;1;1;1;1;0;1;1;1;NA;NA;0;1;0;1;1;0;1;1;1;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;1
82;Cundy 2014 (J Pediatr Surg);Meta analysis of robot-assisted versus conventional laparoscopic fundoplication in children;10.1016/J.JPEDSURG.2013.12.014;Cundy;1;1;1;1;0;1;1;1;NA;NA;0;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
83;Cundy 2014 (Eur J Pediatr Surg);Robot-Assisted Minimally Invasive Surgery for Pediatric Solid Tumors: A Systematic Review of Feasibility and Current Status;10.1055/S-0033-1347297;Cundy EJPS;1;0;1;1;0;1;0;1;NA;0;0;1;0;1;1;1;1;0;1;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;0;1;0
81;Cundy 2014 (BJU Int);Meta-analysis of robot-assisted vs conventional laparoscopic and open pyeloplasty in children;10.1111/bju.12683 ;Cundy 2;1;1;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
157;van Dalen 2015;Minimally invasive surgery versus open surgery for the treatment of solid abdominal and thoracic neoplasms in children;10.1002/14651858.CD008403.pub3;Dalen;1;1;1;1;1;NA;NA;NA;NA;NA;1;0;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;1;1
