"Reference","Review title","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27"
97,"Graziano",0,1,1,0,0,0,1,1,NA,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,NA,0,NA,0,0,0,0,NA,0,NA,1,1,1,0
98,"Guo",0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
99,"Hall",0,0,0,0,0,1,0,0,NA,0,0,1,0,1,1,0,0,0,0,1,0,1,0,NA,NA,0,NA,0,0,0,NA,NA,0,NA,1,0,1,0
100,"Healy",0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
102,"Heloury",0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0
103,"Huang1",0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
105,"Ishii1",0,0,0,0,0,1,0,0,NA,0,0,1,0,1,1,0,1,1,1,1,1,1,0,NA,NA,0,NA,1,1,0,NA,NA,0,NA,1,1,1,0
104,"Ishii2",0,0,0,0,0,1,0,0,NA,0,0,1,0,1,1,0,1,1,0,1,0,1,0,NA,NA,0,NA,1,1,0,NA,NA,0,NA,1,1,1,1
106,"Ito",0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1
107,"Jia",0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,0,NA,1,0,1,1
109,"Kunz",0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
